C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
6587          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6588          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6589          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6590          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6591          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6592          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6593          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6594          //第732帧
6595          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6596          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6597          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6598          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6599          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6600          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6601          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6602          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6603          //第733帧
6604          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6605          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6606          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6607          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6608          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6609          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6610          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6611          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6612          //第734帧
6613          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6614          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6615          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6616          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6617          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6618          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6619          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6620          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6621          //第735帧
6622          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6623          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6624          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6625          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6626          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6627          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 108 

6628          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6629          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6630          //第736帧
6631          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6632          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6633          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6634          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6635          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6636          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6637          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6638          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6639          //第737帧
6640          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6641          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6642          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6643          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6644          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6645          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6646          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6647          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6648          //第738帧
6649          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6650          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6651          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6652          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6653          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6654          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6655          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6656          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6657          //第739帧
6658          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6659          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6660          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6661          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6662          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6663          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6664          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6665          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6666          //第740帧
6667          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6668          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6669          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6670          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6671          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6672          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6673          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6674          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6675          //第741帧
6676          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6677          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6678          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6679          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6680          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6681          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6682          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6683          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6684          //第742帧
6685          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6686          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6687          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6688          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6689          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 109 

6690          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6691          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6692          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6693          //第743帧
6694          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6695          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6696          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6697          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6698          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6699          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6700          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6701          0x00,0x1E,0x20,0x40,0x40,0x20,0x1E,0x00,
6702          //第744帧
6703          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6704          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6705          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6706          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6707          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6708          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6709          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6710          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6711          //第745帧
6712          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6713          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6714          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6715          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6716          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6717          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6718          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6719          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6720          //第746帧
6721          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6722          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6723          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6724          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6725          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6726          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6727          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6728          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6729          //第747帧
6730          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6731          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6732          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6733          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6734          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6735          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6736          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6737          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6738          //第748帧
6739          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6740          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6741          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6742          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6743          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6744          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6745          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6746          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6747          //第749帧
6748          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6749          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6750          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6751          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 110 

6752          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6753          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6754          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6755          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6756          //第750帧
6757          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6758          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6759          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6760          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6761          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6762          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6763          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6764          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6765          //第751帧
6766          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6767          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6768          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6769          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6770          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6771          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6772          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6773          0x00,0x00,0x92,0x92,0x92,0x92,0xFE,0x00,
6774          //第752帧
6775          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6776          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6777          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6778          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6779          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6780          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6781          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6782          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6783          //第753帧
6784          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6785          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6786          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6787          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6788          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6789          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6790          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6791          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6792          //第754帧
6793          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6794          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6795          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6796          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6797          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6798          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6799          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6800          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6801          //第755帧
6802          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6803          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6804          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6805          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6806          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6807          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6808          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6809          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6810          //第756帧
6811          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6812          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6813          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 111 

6814          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6815          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6816          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6817          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6818          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6819          //第757帧
6820          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6821          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6822          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6823          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6824          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6825          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6826          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6827          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6828          //第758帧
6829          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6830          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6831          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6832          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6833          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6834          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6835          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6836          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6837          //第759帧
6838          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6839          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6840          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6841          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6842          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6843          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6844          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6845          0x00,0x7E,0x80,0x80,0x80,0x80,0x7E,0x00,
6846          //第760帧
6847          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6848          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6849          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6850          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6851          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6852          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6853          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6854          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6855          //第761帧
6856          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6857          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6858          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6859          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6860          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6861          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6862          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6863          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6864          //第762帧
6865          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6866          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6867          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6868          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6869          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6870          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6871          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6872          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6873          //第763帧
6874          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6875          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 112 

6876          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6877          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6878          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6879          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6880          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6881          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6882          //第764帧
6883          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6884          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6885          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6886          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6887          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6888          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6889          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6890          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6891          //第765帧
6892          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6893          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6894          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6895          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6896          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6897          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6898          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6899          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6900          //第766帧
6901          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6902          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6903          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6904          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6905          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6906          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6907          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6908          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6909          //第767帧
6910          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6911          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6912          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6913          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6914          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6915          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6916          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6917          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6918          //第768帧
6919          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6920          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6921          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6922          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6923          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6924          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6925          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6926          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6927          //第769帧
6928          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6929          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6930          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6931          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6932          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6933          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6934          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6935          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6936          //第770帧
6937          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 113 

6938          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6939          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6940          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6941          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6942          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6943          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6944          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6945          //第771帧
6946          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6947          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6948          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6949          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6950          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6951          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6952          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6953          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6954          //第772帧
6955          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6956          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6957          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6958          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6959          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6960          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6961          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6962          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6963          //第773帧
6964          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6965          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6966          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6967          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6968          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6969          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6970          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6971          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6972          //第774帧
6973          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6974          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6975          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6976          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6977          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6978          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6979          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6980          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6981          //第775帧
6982          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6983          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6984          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6985          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6986          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6987          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6988          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6989          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6990          //第776帧
